from machine import FPIOA

iosghhj = FPIOA()
iosghhj.help()

| pin  | cur func   |                can be func                              |
| 30   | GPIO30     | GPIO30/MMC1_D2/UART3_RTS/CTRL_O1_3D/RESV/               |
| 31   | GPIO31     | GPIO31/MMC1_D3/UART3_CTS/CTRL_O2_3D/RESV/               |
| 32   | IIS_CLK    | GPIO32/IIC0_SCL/IIS_CLK/UART3_TXD/RESV/                 |
| 33   | IIS_WS     | GPIO33/IIC0_SDA/IIS_WS/UART3_RXD/RESV/                  |
| 34   | IIS_D_IN0  | GPIO34/IIC1_SCL/IIS_D_IN0/PDM_IN3/UART3_RTS/            |
| 35   | IIS_D_OUT0 | GPIO35/IIC1_SDA/IIS_D_OUT0/PDM_IN1/UART3_CTS/           |
| 36   | GPIO36     | GPIO36/IIC3_SCL/IIS_D_IN1/PDM_IN2/UART4_TXD/            |
| 37   | GPIO37     | GPIO37/IIC3_SDA/IIS_D_OUT1/PDM_IN0/UART4_RXD/           |
| 38   | UART0_TXD  | GPIO38/UART0_TXD/RESV/QSPI1_CS0/HSYNC0/                 |
| 39   | UART0_RXD  | GPIO39/UART0_RXD/RESV/QSPI1_CLK/VSYNC0/                 |
| 40   | IIC1_SCL   | GPIO40/UART1_TXD/IIC1_SCL/QSPI1_D0/RESV/                |
| 41   | IIC1_SDA   | GPIO41/UART1_RXD/IIC1_SDA/QSPI1_D1/RESV/                |
| 42   | GPIO42     | GPIO42/UART1_RTS/PWM0/QSPI1_D2/RESV/                    |
| 43   | GPIO43     | GPIO43/UART1_CTS/PWM1/QSPI1_D3/RESV/                    |
| 44   | IIC3_SCL   | GPIO44/UART2_TXD/IIC3_SCL/RESV/SPI2AXI_CK/              |
| 45   | IIC3_SDA   | GPIO45/UART2_RXD/IIC3_SDA/RESV/SPI2AXI_CS/              |
| 46   | IIC4_SCL   | GPIO46/UART2_RTS/PWM2/IIC4_SCL/RESV/                    |
| 47   | IIC4_SDA   | GPIO47/UART2_CTS/PWM3/IIC4_SDA/RESV/                    |
| 48   | IIC0_SCL   | GPIO48/UART4_TXD/RESV/IIC0_SCL/SPI2AXI_DI/              |
| 49   | IIC0_SDA   | GPIO49/UART4_RXD/RESV/IIC0_SDA/SPI2AXI_DO/              |
| 50   | UART3_TXD  | GPIO50/UART3_TXD/IIC2_SCL/QSPI0_CS4/RESV/               |
| 51   | UART3_RXD  | GPIO51/UART3_RXD/IIC2_SDA/QSPI0_CS3/RESV/               |
| 52   | GPIO52     | GPIO52/UART3_RTS/PWM4/IIC3_SCL/RESV/                    |
| 53   | GPIO53     | GPIO53/UART3_CTS/PWM5/IIC3_SDA/                         |
| 54   | MMC1_CMD   | GPIO54/QSPI0_CS0/MMC1_CMD/PWM0/RESV/                    |
| 55   | MMC1_CLK   | GPIO55/QSPI0_CLK/MMC1_CLK/PWM1/RESV/                    |
| 56   | MMC1_D0    | GPIO56/QSPI0_D0/MMC1_D0/PWM2/RESV/                      |
| 57   | MMC1_D1    | GPIO57/QSPI0_D1/MMC1_D1/PWM3/RESV/                      |
| 58   | MMC1_D2    | GPIO58/QSPI0_D2/MMC1_D2/PWM4/RESV/                      |
| 59   | MMC1_D3    | GPIO59/QSPI0_D3/MMC1_D3/PWM5/                           |
| 60   | GPIO60     | GPIO60/PWM0/IIC0_SCL/QSPI0_CS2/HSYNC1/                  |
| 61   | GPIO61     | GPIO61/PWM1/IIC0_SDA/QSPI0_CS1/VSYNC1/                  |
| 62   | M_CLK2     | GPIO62/M_CLK2/UART3_DE/RESV/                            |
| 63   | M_CLK3     | GPIO63/M_CLK3/UART3_RE/RESV/                            |
